Date : 2021-08-25 21:40:46
Directory : c:\Users\DELL\mril\mril
Total : 105 files,  18125 codes, 915 comments, 842 blanks, all 19882 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         79 |     17,411 |        798 |        765 |     18,974 |
| JSON       |          4 |        236 |          0 |          3 |        239 |
| HTML       |          2 |        170 |         14 |          9 |        193 |
| XML        |          9 |        127 |         51 |         11 |        189 |
| Groovy     |          3 |         83 |          3 |         20 |        106 |
| YAML       |          1 |         49 |         46 |         18 |        113 |
| JavaScript |          1 |         15 |          2 |          2 |         19 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        105 |     18,125 |        915 |        842 |     19,882 |
| android                                                                                       |         13 |        225 |         53 |         31 |        309 |
| android\app                                                                                   |          9 |        183 |         52 |         20 |        255 |
| android\app\src                                                                               |          7 |         66 |         49 |          9 |        124 |
| android\app\src\debug                                                                         |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                          |          5 |         58 |         43 |          7 |        108 |
| android\app\src\main\res                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                        |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                           |         79 |     17,411 |        798 |        765 |     18,974 |
| lib\PDF_bussiness                                                                             |          2 |         49 |          8 |         12 |         69 |
| lib\Screens                                                                                   |         31 |      6,220 |        384 |        285 |      6,889 |
| lib\Screens\add_details_screens                                                               |          3 |      1,844 |        169 |         61 |      2,074 |
| lib\Screens\email_screens                                                                     |          3 |        364 |          4 |         21 |        389 |
| lib\Screens\requests_screen                                                                   |          2 |        135 |          2 |         14 |        151 |
| lib\Screens\sign_up_screens                                                                   |          2 |        546 |          8 |         25 |        579 |
| lib\editing_screens                                                                           |          4 |      1,955 |         12 |         41 |      2,008 |
| lib\models                                                                                    |          4 |        151 |         19 |         24 |        194 |
| lib\profiles                                                                                  |          3 |        762 |          7 |         34 |        803 |
| lib\providers                                                                                 |         13 |      3,198 |        102 |        194 |      3,494 |
| lib\services                                                                                  |          3 |        183 |          7 |         15 |        205 |
| lib\temp                                                                                      |          5 |        240 |         43 |         48 |        331 |
| lib\temp\Neglected                                                                            |          2 |        135 |          5 |         22 |        162 |
| lib\widget                                                                                    |         10 |        923 |         29 |         56 |      1,008 |
| web                                                                                           |          4 |        208 |         16 |         12 |        236 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\DELL\mril\mril\README.md                                                             | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\DELL\mril\mril\android\app\build.gradle                                              | Groovy     |         49 |          3 |         11 |         63 |
| c:\Users\DELL\mril\mril\android\app\google-services.json                                      | JSON       |         68 |          0 |          0 |         68 |
| c:\Users\DELL\mril\mril\android\app\src\debug\AndroidManifest.xml                             | XML        |          4 |          3 |          1 |          8 |
| c:\Users\DELL\mril\mril\android\app\src\main\AndroidManifest.xml                              | XML        |         32 |         11 |          1 |         44 |
| c:\Users\DELL\mril\mril\android\app\src\main\res\drawable-v21\launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| c:\Users\DELL\mril\mril\android\app\src\main\res\drawable\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| c:\Users\DELL\mril\mril\android\app\src\main\res\values-night\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| c:\Users\DELL\mril\mril\android\app\src\main\res\values\styles.xml                            | XML        |          9 |          9 |          1 |         19 |
| c:\Users\DELL\mril\mril\android\app\src\profile\AndroidManifest.xml                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\DELL\mril\mril\android\build.gradle                                                  | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\DELL\mril\mril\android\gradle.properties                                             | Properties |          3 |          0 |          1 |          4 |
| c:\Users\DELL\mril\mril\android\gradle\wrapper\gradle-wrapper.properties                      | Properties |          5 |          1 |          1 |          7 |
| c:\Users\DELL\mril\mril\android\settings.gradle                                               | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\DELL\mril\mril\ios\Runner\AppDelegate.swift                                          | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\DELL\mril\mril\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML        |         36 |          1 |          1 |         38 |
| c:\Users\DELL\mril\mril\ios\Runner\Base.lproj\Main.storyboard                                 | XML        |         25 |          1 |          1 |         27 |
| c:\Users\DELL\mril\mril\ios\Runner\Runner-Bridging-Header.h                                   | C++        |          1 |          0 |          1 |          2 |
| c:\Users\DELL\mril\mril\lib\PDF_bussiness\PDFApi.dart                                         | Dart       |         32 |          7 |          9 |         48 |
| c:\Users\DELL\mril\mril\lib\PDF_bussiness\PDF_view.dart                                       | Dart       |         17 |          1 |          3 |         21 |
| c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_company_job.dart              | Dart       |      1,015 |          7 |         33 |      1,055 |
| c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_emplyment_details_screen.dart | Dart       |        359 |        108 |         11 |        478 |
| c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_freelance_offer_screen.dart   | Dart       |        470 |         54 |         17 |        541 |
| c:\Users\DELL\mril\mril\lib\Screens\admin_screen.dart                                         | Dart       |        325 |         34 |         20 |        379 |
| c:\Users\DELL\mril\mril\lib\Screens\all_freelancers_screen.dart                               | Dart       |         88 |          1 |          5 |         94 |
| c:\Users\DELL\mril\mril\lib\Screens\applicants_for_a_job.dart                                 | Dart       |        200 |         31 |         12 |        243 |
| c:\Users\DELL\mril\mril\lib\Screens\change_home_page.dart                                     | Dart       |         36 |          2 |          4 |         42 |
| c:\Users\DELL\mril\mril\lib\Screens\chosen_account_screen.dart                                | Dart       |         46 |          0 |          4 |         50 |
